info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1304/1335 modules 31 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1305/1335 modules 30 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1306/1335 modules 29 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1306/1336 modules 30 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1307/1336 modules 29 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1307/1337 modules 30 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1308/1337 modules 29 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1308/1338 modules 30 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1308/1339 modules 31 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1309/1339 modules 30 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1310/1340 modules 30 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1311/1340 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1312/1340 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1313/1340 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1313/1341 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1313/1342 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1313/1343 modules 30 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 1313/1344 modules 31 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1313/1345 modules 32 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1313/1346 modules 33 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1313/1347 modules 34 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1313/1348 modules 35 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1314/1348 modules 34 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1315/1348 modules 33 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1316/1348 modules 32 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1317/1348 modules 31 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1318/1348 modules 30 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1319/1348 modules 29 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1319/1349 modules 30 active /Users/jmelul/Code/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1319/1350 modules 31 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1319/1351 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1319/1352 modules 33 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1319/1353 modules 34 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1320/1353 modules 33 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1320/1354 modules 34 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1321/1354 modules 33 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1321/1355 modules 34 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1321/1356 modules 35 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1322/1356 modules 34 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1322/1357 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1323/1357 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1323/1358 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1324/1358 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1324/1359 modules 35 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1324/1360 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1324/1361 modules 37 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1324/1362 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1325/1362 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1326/1362 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1326/1363 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1326/1364 modules 38 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 1326/1365 modules 39 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 1326/1366 modules 40 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 1326/1367 modules 41 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1327/1367 modules 40 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1328/1367 modules 39 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1328/1368 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1329/1368 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1330/1368 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1330/1369 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1330/1370 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1331/1370 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1332/1370 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1333/1370 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1334/1370 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1335/1370 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1336/1370 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1337/1370 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1338/1370 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1339/1370 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1340/1370 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1340/1371 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1341/1371 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1342/1371 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1343/1371 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1344/1371 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1345/1371 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1346/1371 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1346/1372 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1347/1372 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1348/1373 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1348/1374 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1349/1374 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1350/1374 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1351/1375 modules 24 active /Users/jmelul/Code/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active /Users/jmelul/Code/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1353/1375 modules 22 active /Users/jmelul/Code/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active /Users/jmelul/Code/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1355/1375 modules 20 active /Users/jmelul/Code/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active /Users/jmelul/Code/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /Users/jmelul/Code/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1372/1379 modules 7 active /Users/jmelul/Code/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /Users/jmelul/Code/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active /Users/jmelul/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/jmelul/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1375/1385 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1377/1385 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1377/1387 modules 10 active /Users/jmelul/Code/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1377/1389 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1377/1390 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1377/1391 modules 14 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1377/1392 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1377/1393 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1377/1394 modules 17 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1377/1395 modules 18 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1377/1396 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1378/1396 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1379/1396 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1379/1397 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1380/1397 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1381/1397 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1382/1397 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1385/1397 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1386/1397 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1386/1398 modules 12 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1387/1398 modules 11 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1387/1399 modules 12 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1388/1399 modules 11 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1394/1400 modules 6 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1395/1403 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1395/1404 modules 9 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1396/1404 modules 8 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1396/1405 modules 9 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1396/1406 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1396/1407 modules 11 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1397/1407 modules 10 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1397/1408 modules 11 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1397/1409 modules 12 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 1397/1410 modules 13 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1397/1411 modules 14 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 1397/1412 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1397/1413 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1397/1414 modules 17 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1397/1415 modules 18 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1398/1415 modules 17 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1399/1415 modules 16 active /Users/jmelul/Code/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1399/1416 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneObject.js
