info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34226-S4BWXyHfYKOP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1190/1211 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1193/1220 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1195/1224 modules 29 active /Users/jmelul/Code/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /Users/jmelul/Code/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 1195/1227 modules 32 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1195/1228 modules 33 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1195/1229 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1195/1230 modules 35 active /Users/jmelul/Code/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1195/1231 modules 36 active /Users/jmelul/Code/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1195/1232 modules 37 active /Users/jmelul/Code/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1195/1233 modules 38 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1195/1234 modules 39 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1195/1235 modules 40 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1196/1235 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1197/1235 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1198/1235 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1199/1235 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1200/1235 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1201/1235 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1202/1235 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1203/1235 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1204/1235 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1205/1235 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1206/1235 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 1206/1238 modules 32 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 68% building 1206/1239 modules 33 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1207/1239 modules 32 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1208/1239 modules 31 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/jmelul/Code/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/jmelul/Code/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/jmelul/Code/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1228/1251 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/jmelul/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/jmelul/Code/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/jmelul/Code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/jmelul/Code/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/jmelul/Code/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/jmelul/Code/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /Users/jmelul/Code/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/jmelul/Code/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active /Users/jmelul/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1257/1268 modules 11 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1257/1271 modules 14 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active /Users/jmelul/Code/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active /Users/jmelul/Code/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1258/1275 modules 17 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1259/1275 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active /Users/jmelul/Code/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1259/1277 modules 18 active /Users/jmelul/Code/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1260/1277 modules 17 active /Users/jmelul/Code/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active /Users/jmelul/Code/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1261/1278 modules 17 active /Users/jmelul/Code/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1262/1278 modules 16 active /Users/jmelul/Code/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1262/1279 modules 17 active /Users/jmelul/Code/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1262/1280 modules 18 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1262/1281 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1262/1283 modules 21 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1263/1283 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1264/1283 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1266/1283 modules 17 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1266/1284 modules 18 active /Users/jmelul/Code/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1266/1285 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1267/1285 modules 18 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1270/1285 modules 15 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1271/1286 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1271/1287 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1271/1288 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1271/1289 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1271/1290 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseCreate.js
